번호,업 소 명,시군명,세부주소,전화번호,비고
1,즐거운나의집돌솥밥,청주시,상당구 영운천로 153번길 36,043-298-5285,돌솥정식
2,사또가든,청주시,청원구 오창읍 꽃화산길51-1 ,[phone],청국장
3,마중가는길,청주시,상당구 문의면 대청호반로 845-5,[phone],가마솥밥한정식
4,오소담,청주시,상당구 낭성면 지산나박실길 4,043-221-7330,두부정식
5,김가네더덕밥,청주시,서원구 대림로421번길 24,043-236-0789,더덕한정식
6,신항도복집,청주시,청원구 우암로 59,043-287-7192,복지리
7,활력추어탕,청주시,상당구 월평로184번길 106,043-294-1020,추어탕
8,황소고집,청주시,청원구 오창읍 용두길 72,043-211-5550,청국장돌솥밥정식
9,돌뫼마을,청주시,청원구 내수읍 청암로371,043-213-4204,우리콩손두부전골
10,이티성영토,청주시,상당구 미원면 미원초정로978,043-296-0801,곤드레밥정식
11,산골추어탕,청주시,서원구 남이면 가마3길 48,043-293-2929,마추어탕
12,호정한정식,청주시,상당구 낭성면 산성로 1569,043-297-4567,한정식
13,두레,청주시,서원구 남이면 남이외천길 21,043-260-3456,시골밥상
14,사리원,청주시,흥덕구 오송읍 오송가락로 368,043-239-8878,불고기
15,장호식당,청주시,청원구 내수읍 내수학평길 30,043-214-0255,짜글이찌개
16,25시가든,청주시,청원구 내수읍 신기초정로 675-14,043-212-0300,된장찌개
17,이석가마솥추어탕,청주시,청원구 내수읍 청암로 375,043-212-5292,추어탕
18,장안수제숯불갈비,청주시,청원구 주성로118번길 29-10,043-214-3607,집된장찌개
19,나경한정식,청주시,흥덕구월명로172(봉명동),043-273-2900,한정식
20,강촌설렁탕,청주시,흥덕구1순환로569(봉명동),043-272-0111,설렁탕
21,명동보리밥,청주시,흥덕구대신로18번길5-2(복대동),043-236-3392,보리밥정식
22,소보양본가,청주시,청원구공항로150번길22,043-218-8254,"해장국, 소보양전골"
23,참나무골,청주시,청원구팔결로65,043-214-5292,오리회전구이
24,방아다리추어탕,청주시,상당구중앙로94(북문로3가),043-250-7707,"추어탕, 한방추어탕"
25,청주본가운천직영점,청주시,흥덕구사운로233(운천동),043-271-6080,갈비탕
26,청주추어탕강내점,청주시,흥덕구강내면월탄탑연길132,043-233-9713,추어탕
27,이가네참부대찌개,청주시,서원구분평로6번길14-5,043-288-0863,부대찌개
28,참살이오리전문점,청주시,상당구용암북로124-1,043-287-5233,"오리백숙, 오리로스, "
29,콩가내,청주시,청원구주성로61-1(사천동),043-217-2996,"곤드레밥, "
30,대가손두부,청주시,청원구발산로90,043-216-2808,손두부백반
31,할머니추어탕,청주시,청원구1순환로219,043-211-5052,추어탕
32,장맛이좋은집,청주시,청원구1순환로225번길40,043-216-3070,"청국장, 비지장"
33,들꽃이야기,청주시,오창읍과학산업2로363,043-217-6155,돌솥비빔밥
34,가마솥추어매운탕,청주시,상당구 용암로 81,043-285-8405,추어매운탕
35,왕가마솥순두부,청주시,서원구 용호로5번길 64,043-236-8200,순두부
36,조선의갈비탕,청주시,서원구 산남로70번길29,043-283-0111,갈비탕
37,띠울석갈비,청주시,청원구 오창읍 연구단지로 273,043-216-5353,영양돌솥밥
38,토담골추어탕,청주시,청원구 율봉로30번길 27-2,043-211-1589,추어탕
39,별미아구찜,청주시,상당구 용암동 2234,043-298-7007,아구찜
40,우리식당,청주시,상당구 상당로 40-6,[phone],낙지볶음
41,청풍미가,청주시,상당구 문의면 문의시내2길 9-14,,한정식
42,연마루본점,청주시,흥덕구 서부로 1093,[phone],순두부찌개
43,토담골 ,청주시,청주시 상당구 문의면 문의시내로21-1,[phone],한우불고기
44,춘향고을남원추어탕,청주시,청주시 상당구 산성로 38번길 25-7,,추어탕
45,전통황실양고기,청주시,청주시 서원구 2순환로 1618,043-288-4956,양고기갈비
46,두심온,청주시,청주시 청원구 오창읍 중심상업로 66-9,043-212-0089,순두부찌개
47,아우라지곤드레밥,청주시,청주시 청원구 율봉로 209번길 15-2,043-211-5475,곤드레밥
48,도성한정식,청주시,청주시 흥덕구 가로수로 1169,043-232-9547,한정식
49,행복한참코다리,청주시,청주시 흥덕구 서현중로 57,043-233-1998,코다리정식
50,명산가든,충주시,살미면 중원대로 2577-10,043-851-7208,산채정식
51,영화식당,충주시,수안보면 물탕 1길 11,043-846-4500,산채정식
52,퓨전한정식뜰안채,충주시,남산14길 35,043-848-3351,한정식
53,만나밥집,충주시,동수2길 35,043-852-9590,콩나물해장국
54,금가능이옥,충주시,금가면 김생로 1184,043-852-3338,능이버섯전골
55,황포돛대 교현점,충주시,만리산9길 6-1,043-852-2203,산우럭매운탕
56,천년향,충주시,번영대로 260,043-844-1009,약초체질밥
57,강계화청국장,충주시,금제7길 10,043-855-5113,청국장
58,소인애 낙지냉면,충주시,상방5길 2,043-852-9255,연잎밥정식
59,꼬마각시 금릉점,충주시,금제4길 6,043-851-1297,돌솥영양밥
60,수안보파크호텔탄금대,충주시,수안보면 탑골1길 36,043-846-2331,"된장찌개, 김치찌개, 해물된장찌개"
61,장수밥상,충주시,산척면 충원대로 1677,043-854-1331,장수밥상
62,원조신라집,충주시,거룡8길 35(용산동),043-847-3061,"김치찌개, 닭볶음탕"
63,대청마루,충주시,칠금15길 14(칠금동),043-848-2799,제육볶음
64,마중,충주시,"지곡16길 6, 1층 (문화동)",043-856-4101,한정식
65,천용맛집,충주시,금제6길 2-1 (금릉동),043-856-2490,천용정식
66,주덕시골추어탕,충주시,주덕읍 신양2로 22,043-844-7582,추어탕
67,원조쌈밥,충주시,칠금15길 11(칠금동),043-845-8478,우렁쌈밥
68,생생손두부,충주시,금봉대로 692(연수동),043-842-4932,두부전골
69,두부마루,충주시,충주시 목행산단5로 ,043-847-0877,순두부찌개
70,돌바우식당,충주시,충주시 여수월1길 3,043-842-6918,닭볶음탕
71,원뜰,제천시,금성면 국사봉로 26길 18,043-648-6788,약채밥상
72,황금연못,제천시,내토로 281(천남동),043-647-5686,돌솥곤드레밥
73,대보명가,제천시,용두대로 287,043-643-3050,약초밥상
74,가람,제천시,수산면 월악로 2970,043-651-2264,더덕뽕잎돌솥정식
75,산아래,제천시,봉양읍 앞산로 173,043-646-3233,친환경우렁쌈밥
76,대추나무집,제천시,의병대로 12길 15,043-645-0003,쇠고기로스정식
77,황금들,제천시,의림대로4길 10,043-645-1729,약초한정식
78,금왕,제천시,내토로7길 2,043-645-9100,올갱이해장국
79,청풍황금떡갈비,제천시,청풍면 청풍호로 1682(청풍면),043-647-6300,"울금떡갈비정식, 버섯불고기정식"
80,우돈명가,제천시,고암로14길 11(고암동),043-652-8400,"약선버섯전골, 약선수육, "
81,광성추어탕,제천시,독순로8길 4(의림동),043-644-6434,"추어탕, 추어튀김, 추어만두"
82,뜰이있는집,제천시,하소천길 176(하소동),043-643-8585,보리굴비돌솥정식
83,탁사정다리골,제천시,봉양읍 제원로 483,043-644-2235,"곤드레밥, 시래기밥"
84,왕미쌈밥,제천시,봉양읍 용두대로 38길 7,043-653-5583,돌솥쌈밥
85,약채락성현,제천시,청풍면 청풍호로54길 14-7,043-646-3319,약선요리정식
86,황금밥상,제천시,제천시 의림대로47길 12,043-652-3655,불고기정식
87,장수가,제천시,제천시 의림대로 44길 5,043-653-8959,생선구이
88,별법왕해물찜·탕,보은군,보은읍 삼산로4길 6,043-544-2124,해물찜
89,화성가든,보은군,보은읍 교사삼산길 8,043-544-2035,대추한정식
90,신촌가든,보은군,보은읍 장신4길 9-1,043-543-0686,자연산버섯찌개
91,성별식당,보은군,보은읍 삼산로6길 5,043-543-8007,청국장
92,송화식당,보은군,보은읍 삼산제방로 15,043-543-2501,돌솥정식
93,신라식당,보은군,보은읍 교사삼산길 40,043-544-2869,백반
94,기사님식당,보은군,속리산면 법주사로 18,043-543-3729,청국장백반
95,보은누룽지백숙,보은군,보은읍 보은로 62-1,043-542-3599,닭곰탕
96,한우명가목우원,보은군,보은읍 월송로 21-16,043-554-3693,샤브불고기전골
97,속리산(청주)휴게소,보은군,보은군 마로면 적암길 56-18,043-544-1466,보은대추영양솥밥
98,소정마을,옥천군,군북면 소정2길 14,043-733-8841,황태구이백반
99,새강변가든 ,옥천군,군북면 성왕로 1564,043-733-3678,인삼메기탕
100,옛장터숯불갈비,옥천군,이원면 이원로 809,043-732-8992,가정식백반
101,과수원가든,옥천군,옥천읍 성왕로 1454,043-732-0909,곤드레밥
102,배바우손두부,옥천군,안남면 연주길 33,043-732-2137,올갱이두부
103,옥천해뜨는집가든,옥천군,동이면 적하4길 26,043-733-1780,돼지석갈비
104,지선생쌈촌,옥천군,옥천읍 옥천로 1666-11,043-733-3292,"영양돌솥밥정식, 우렁쌈밥, 삼겹쌈밥"
105,힐링터,옥천군,옥천읍 이백1길 5-1,043-733-3329,청국장
106,토박이식당,옥천군,동이면 옥천동이로 665,043-732-3786,민물매운탕
107,연이네해장국사골곰탕,옥천군,옥천읍 삼양로 25,,연이네해장국
108,진수성찬,옥천군,옥천군 군북면 국원1길 1-1,043-732-6627,장어구이
109,보성복전문,영동군,영동읍 중앙로 6길 26,043-743-4985,복매운탕
110,오아시스가든,영동군,양산면 금강로 1234,043-744-8736,민물매운탕
111,사랑채,영동군,영동읍 중앙로2길 6-7,043-745-6004,순두부찌개
112,한천가든,영동군,황간면 원촌동1길 48,043-742-5056,민물매운탕
113,장수식당,영동군,황간면 구룡로 246,043-742-0177,청국장
114,소풍,영동군,양산면 양산심천로 48,043-744-3555,한우소고기버섯전골
115,황간휴게소(하행선),영동군,황간면 회포길 102,043-742-5805,호두비빔밥
116,함지박소머리국밥,증평군,증평읍 역전로 17,043-836-5675,소머리국밥
117,본가,증평군,증평읍 삼보로7길 32,043-836-5545,갈비탕
118,향토식당,증평군,증평읍 삼일로3길 13,043-836-3060,자연산버섯찌개
119,산촌묵밥,증평군,증평읍 삼성길 23,043-838-1097,"연육, 도토리묵밥"
120,칠갑산가든,증평군,증평읍 문화로 79,043-836-9881,자연산버섯찌개
121,손두부촌 식당,증평군,증평읍 율리휴양로 307,043-836-8832,"두부전골, 청국장"
122,미소정,증평군,증평읍 송산로 140,043-838-7001,황태해장국
123,황제시래기 명태조림,증평군,"증평읍 인삼로 75, 1층 ",043-838-8879,시래기명태조림
124,내고향집밥,증평군,"증평읍 아랫장뜰길 64-1, 2층 ",043-838-2242,돌솥정식
125,왕순대집,증평군,증평읍 초중로 28,043-838-8870,순대국밥
126,토방촌,증평군,증평군 증평읍 초중11길 11,043-836-2244,김치찌개
127,청산가든,진천군,이월면 진안로 360,043-537-4878,간장게장
128,곰가내,진천군,백곡면 백곡로 835-8,043-532-0767,청국장
129,산골맛집,진천군,진천읍 김유신길 169-4,043-536-9509,영양돌솥밥정식
130,신궁전가든,진천군,덕산면 용몽2길 34,043-537-2849,신궁전정식
131,한천마당,진천군,덕산면 덕금로 778,043-536-5000,화랑밥상
132,산마루가든,진천군,덕산면 덕금로 889,043-536-0629,불고기정식
133,은행나무집,진천군,문백면 구곡리 508,043-534-5255,유황오리진흙구이
134,진천숯불고기,진천군,진천읍 사석1길 3,043-534-5492,고전솥밥
135,육미마을,진천군,진천읍 원덕로 179,043-536-6692,"제육쌈밥, 갈비탕, 불고기"
136,북촌곰탕,진천군,진천읍 금사로 353,043-532-8200,"곰탕, 꼬리곰탕, 도가니탕"
137,보림한우,진천군,진천읍 중앙동7길 20,043-537-3332,한우설렁탕
138,오리대가,진천군,광혜원면 실원길 15-36,043-535-5995,오리강황덮밥
139,소토골가든,진천군,백곡면 소토골길 42-9,043-532-9037,"오리백숙, 순두부"
140,두부촌,진천군,진천읍 금사로 341,043-533-9946,"두부보쌈, 순두부"
141,다원돌솥밥,진천군,문백면 농다리로 1329,,돌솥밥정식
142,제중한식촌,괴산군,청안면 청안읍내로 40,043-836-9261,청국장
143,일흥식당,괴산군,사리면 방축길 33,043-836-7019,된장찌개
144,갱치,괴산군,괴산읍 문무로역고개길 73-1,043-832-7850,한우곰탕
145,우천생고기,괴산군,괴산읍 읍내로 322,043-832-2472,자연산버섯찌개
146,괴산산막이매운탕,괴산군,칠성면 산막이옛길 80-11,043-834-9116,메기매운탕
147,대림 ,음성군,음성읍 용광로 28,043-873-3652,순두부찌개
148,이조갈비,음성군,삼성면 삼문길 45-1,043-877-7050,우렁쌈밥
149,코다리아저씨,음성군,음성읍 용광로 159-8,043-873-3200,꼬다리찜
150,중원오리골,음성군,감곡면 가곡로 224,043-882-9252,오리훈제영양솥밥
151,황톳골두부마을,음성군,음성읍 음성로 168,043-872-9919,두부버섯전골
152,미담갈비탕,음성군,감곡면 상우안길 60,043-881-9900,갈비탕
153,채움 생선구이·조림,음성군,맹동면 용두2가길 11,043-883-3870,갈치구이
154,소담밥집,음성군,음성군 생극면 음성로 1725,043-878-0870,황태더덕정식
155,성원마늘약선요리,단양군,단양읍 삼봉로 59,043-421-8777,마늘약선정식
156,벌집식당,단양군,단양읍 별곡9길 16,043-422-2872,곤드레솥밥
157,장다리식당,단양군,단양읍 삼봉로 370,043-423-3960,마늘정식
158,전원회관,단양군,단양읍 중앙1로 42,043-423-3131,마늘돌솥정식
159,고향집두부,단양군,대강면 단양로 68,043-421-0150,해물순두부
160,영상강가든,단양군,영춘면 남천 계곡로 41,043-423-0573,산채더덕정식
161,단양팔각정,단양군,단양읍 수변로 95,043-422-8165,팔각정수라상
162,대교약선요리,단양군,단양읍 별곡9길 15,043-421-3599,"버섯전골, 마늘정식"
163,계절그리기,단양군,단양읍 다리안로 499,043-422-8836,곤드레밥
164,가연,단양군,단양읍 삼봉로 87,0507-1321-4805,마늘떡갈비
